zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015
21740,STANDARD,0,Hagerstown,,,MD,Washington County,America/New_York,"240,301",,US,39.63,-77.71,52380
21741,PO BOX,0,Hagerstown,,,MD,Washington County,America/New_York,240,,US,39.63,-77.71,870
21742,STANDARD,0,Hagerstown,,Northern,MD,Washington County,America/New_York,"240,301",,US,39.68,-77.65,29450
21746,UNIQUE,0,Hagerstown,,Maryland Correctional System,MD,Washington County,America/New_York,240,,US,39.57,-77.71,28
21747,PO BOX,0,Hagerstown,,Citicorp,MD,Washington County,America/New_York,240,,US,39.63,-77.71,0
21748,UNIQUE,1,Hagerstown,,Citicorp,MD,Washington County,America/New_York,240,,US,39.63,-77.71,0
21749,UNIQUE,0,Hagerstown,,Citicorp,MD,Washington County,America/New_York,240,,US,39.63,-77.71,0
21750,STANDARD,0,Hancock,,,MD,Washington County,America/New_York,"240,301",,US,39.7,-78.17,3170
21754,STANDARD,0,Ijamsville,,,MD,Frederick County,America/New_York,240,,US,39.33,-77.31,6120
21755,STANDARD,0,Jefferson,,,MD,Frederick County,America/New_York,240,,US,39.36,-77.53,5410
21756,STANDARD,0,Keedysville,,,MD,Washington County,America/New_York,301,,US,39.48,-77.69,3470
21757,STANDARD,0,Keymar,"Detour, Middleburg",,MD,Frederick County,America/New_York,,,US,39.59,-77.26,2680
21758,STANDARD,0,Knoxville,Brunswick,,MD,Frederick County,America/New_York,301,,US,39.35,-77.64,4450
21759,PO BOX,0,Ladiesburg,,,MD,Frederick County,America/New_York,240,,US,39.56,-77.26,48
21762,PO BOX,0,Libertytown,,,MD,Frederick County,America/New_York,240,,US,39.48,-77.25,490
21765,PO BOX,0,Lisbon,,,MD,Howard County,America/New_York,410,,US,39.33,-77.07,179
21766,STANDARD,0,Little Orleans,Ltl Orleans,,MD,Allegany County,America/New_York,240,,US,39.67,-78.39,520
21767,STANDARD,0,Maugansville,,,MD,Washington County,America/New_York,240,,US,39.7,-77.75,1120
21769,STANDARD,0,Middletown,,,MD,Frederick County,America/New_York,"240,301",,US,39.44,-77.54,11390
21770,STANDARD,0,Monrovia,,,MD,Frederick County,America/New_York,"240,301",,US,39.35,-77.25,5090
21771,STANDARD,0,Mount Airy,,,MD,Frederick County,America/New_York,"240,301",,US,39.37,-77.15,30140
21773,STANDARD,0,Myersville,,,MD,Frederick County,America/New_York,"240,301",,US,39.5,-77.56,5090
21774,STANDARD,0,New Market,,Lake Linganore,MD,Frederick County,America/New_York,301,,US,39.41,-77.27,13500
21775,PO BOX,0,New Midway,,,MD,Frederick County,America/New_York,240,,US,39.55,-77.3,34
21776,STANDARD,0,New Windsor,,,MD,Carroll County,America/New_York,"410,443",,US,39.54,-77.1,5420
21777,STANDARD,0,Point Of Rocks,Pt Of Rocks,,MD,Frederick County,America/New_York,240,,US,39.27,-77.53,1900
21778,STANDARD,0,Rocky Ridge,,,MD,Frederick County,America/New_York,240,,US,39.61,-77.33,990
21779,STANDARD,0,Rohrersville,Gapland,,MD,Washington County,America/New_York,240,,US,39.43,-77.65,900
21780,STANDARD,0,Sabillasville,,,MD,Frederick County,America/New_York,240,,US,39.7,-77.45,1350
21781,PO BOX,0,Saint James,,,MD,Washington County,America/New_York,240,,US,39.57,-77.76,84
21782,STANDARD,0,Sharpsburg,,,MD,Washington County,America/New_York,240,,US,39.45,-77.74,3750
21783,STANDARD,0,Smithsburg,,,MD,Washington County,America/New_York,"240,301",,US,39.65,-77.57,8510
21784,STANDARD,0,Sykesville,"Eldersburg, Gaither",,MD,Carroll County,America/New_York,"410,443",,US,39.37,-76.97,37340
21787,STANDARD,0,Taneytown,,,MD,Carroll County,America/New_York,"410,443",,US,39.65,-77.16,9750
21788,STANDARD,0,Thurmont,Graceham,,MD,Frederick County,America/New_York,"240,301",,US,39.62,-77.4,10960
21790,STANDARD,0,Tuscarora,,,MD,Frederick County,America/New_York,240,,US,39.26,-77.5,134
21791,STANDARD,0,Union Bridge,Linwood,,MD,Carroll County,America/New_York,"410,443",,US,39.56,-77.17,4760
21792,PO BOX,0,Unionville,,,MD,Frederick County,America/New_York,240,,US,39.51,-77.11,0
21793,STANDARD,0,Walkersville,,,MD,Frederick County,America/New_York,301,,US,39.48,-77.35,9910
21794,STANDARD,0,West Friendship,W Friendship,,MD,Howard County,America/New_York,410,,US,39.3,-76.95,2550
21795,STANDARD,0,Williamsport,,,MD,Washington County,America/New_York,"240,301",,US,39.59,-77.81,8630
21797,STANDARD,0,Woodbine,,,MD,Howard County,America/New_York,,,US,39.33,-77.06,9030
21798,STANDARD,0,Woodsboro,,,MD,Frederick County,America/New_York,240,,US,39.53,-77.31,2330
21801,STANDARD,0,Salisbury,,,MD,Wicomico County,America/New_York,"443,410,667",,US,38.38,-75.64,24000
21802,PO BOX,0,Salisbury,,,MD,Wicomico County,America/New_York,410,,US,38.34,-75.58,1309
21803,PO BOX,0,Salisbury,,,MD,Wicomico County,America/New_York,410,,US,38.37,-75.58,508
21804,STANDARD,0,Salisbury,,,MD,Wicomico County,America/New_York,"410,667,443",,US,38.37,-75.58,32090
21810,PO BOX,0,Allen,,,MD,Wicomico County,America/New_York,410,,US,38.3,-75.71,163
21811,STANDARD,0,Berlin,"Ocean Pines, Ocean Pnes",,MD,Worcester County,America/New_York,"410,443",,US,38.32,-75.21,20850
21813,STANDARD,0,Bishopville,,Bishop,MD,Worcester County,America/New_York,"410,443",,US,38.44,-75.19,2680
21814,STANDARD,0,Bivalve,,,MD,Wicomico County,America/New_York,410,,US,38.3,-75.88,280
21817,STANDARD,0,Crisfield,,,MD,Somerset County,America/New_York,"410,443",,US,37.98,-75.85,4040
21821,STANDARD,0,Deal Island,"Chance, Dames Quarter, Wenona",,MD,Somerset County,America/New_York,410,,US,38.15,-75.94,710
21822,STANDARD,0,Eden,,,MD,Somerset County,America/New_York,,,US,38.28,-75.65,2470
21824,STANDARD,0,Ewell,,Rhodes Point,MD,Somerset County,America/New_York,410,,US,37.98,-76.03,142
21826,STANDARD,0,Fruitland,,,MD,Wicomico County,America/New_York,410,,US,38.32,-75.62,4430
21829,STANDARD,0,Girdletree,,,MD,Worcester County,America/New_York,410,,US,38.09,-75.39,450
21830,STANDARD,0,Hebron,,,MD,Wicomico County,America/New_York,"410,443",,US,38.41,-75.68,3710
21835,STANDARD,0,Linkwood,,,MD,Dorchester County,America/New_York,"410,443",,US,38.54,-75.94,370
21836,PO BOX,0,Manokin,,,MD,Somerset County,America/New_York,410,,US,38.11,-75.75,73
21837,STANDARD,0,Mardela Springs,"Mardela, Mardela Spgs",,MD,Wicomico County,America/New_York,"410,443",,US,38.45,-75.75,2350
21838,STANDARD,0,Marion Station,"Marion, Marion Sta",,MD,Somerset County,America/New_York,410,,US,38.01,-75.73,1550
21840,STANDARD,0,Nanticoke,,,MD,Wicomico County,America/New_York,"410,443",,US,38.27,-75.9,310
21841,STANDARD,0,Newark,,,MD,Worcester County,America/New_York,410,,US,38.25,-75.29,780
21842,STANDARD,0,Ocean City,,"North Ocean City, West Ocean City",MD,Worcester County,America/New_York,"410,443",,US,38.35,-75.13,10070
21843,PO BOX,0,Ocean City,,,MD,Worcester County,America/New_York,410,,US,38.33,-75.08,1256
21849,STANDARD,0,Parsonsburg,,,MD,Wicomico County,America/New_York,410,,US,38.38,-75.47,2890
21850,STANDARD,0,Pittsville,,,MD,Wicomico County,America/New_York,410,,US,38.39,-75.41,2700
21851,STANDARD,0,Pocomoke City,,Pocomoke,MD,Worcester County,America/New_York,"410,443",,US,38.06,-75.56,6340
21852,PO BOX,0,Powellville,,Pittsville,MD,Wicomico County,America/New_York,410,,US,38.32,-75.37,0
21853,STANDARD,0,Princess Anne,,Oriole,MD,Somerset County,America/New_York,"410,443",,US,38.2,-75.69,7170
21856,STANDARD,0,Quantico,,Whitehaven,MD,Wicomico County,America/New_York,410,,US,38.32,-75.79,730
21857,PO BOX,0,Rehobeth,,,MD,Somerset County,America/New_York,410,,US,38.03,-75.66,0
21861,PO BOX,0,Sharptown,,,MD,Wicomico County,America/New_York,410,,US,38.54,-75.73,815
21862,STANDARD,0,Showell,,,MD,Worcester County,America/New_York,410,,US,38.4,-75.23,96
21863,STANDARD,0,Snow Hill,,,MD,Worcester County,America/New_York,"410,443",,US,38.17,-75.39,4180
21864,STANDARD,0,Stockton,,,MD,Worcester County,America/New_York,410,,US,38.05,-75.4,560
21865,STANDARD,0,Tyaskin,,,MD,Wicomico County,America/New_York,410,,US,38.32,-75.87,390
21866,PO BOX,0,Tylerton,,,MD,Somerset County,America/New_York,410,,US,37.97,-76.02,51
21867,PO BOX,0,Upper Fairmount,"Fairmount, Upper Fairmt, Upper Hill",,MD,Somerset County,America/New_York,410,,US,38.11,-75.79,213
21869,STANDARD,0,Vienna,,"Elliott, Salem",MD,Dorchester County,America/New_York,410,,US,38.44,-75.9,760
21871,STANDARD,0,Westover,,"Easton Correctional Inst, Kingston, Rumbley",MD,Somerset County,America/New_York,410,,US,38.12,-75.7,1610
21872,STANDARD,0,Whaleyville,,,MD,Worcester County,America/New_York,410,,US,38.4,-75.3,680
21874,STANDARD,0,Willards,,,MD,Wicomico County,America/New_York,"410,443",,US,38.39,-75.34,2010
21875,STANDARD,0,Delmar,,,MD,Wicomico County,America/New_York,"410,443",,US,38.45,-75.57,6000
21890,UNIQUE,0,Westover,,"Eastern Correctional Inst, Easton Correctional Inst",MD,Somerset County,America/New_York,410,,US,38.16,-75.7,0
21901,STANDARD,0,North East,,Northeast,MD,Cecil County,America/New_York,"410,443",,US,39.6,-75.94,16090
21902,PO BOX,0,Perry Point,,,MD,Cecil County,America/New_York,410,,US,39.55,-76.06,121
21903,STANDARD,0,Perryville,,,MD,Cecil County,America/New_York,"410,443",,US,39.57,-76.06,4960
21904,STANDARD,0,Port Deposit,Bainbridge,,MD,Cecil County,America/New_York,"410,443",,US,39.6,-76.11,6260
21911,STANDARD,0,Rising Sun,,,MD,Cecil County,America/New_York,410,,US,39.69,-76.06,10220
21912,STANDARD,0,Warwick,,,MD,Cecil County,America/New_York,410,,US,39.42,-75.8,1110
21913,PO BOX,0,Cecilton,,,MD,Cecil County,America/New_York,410,,US,39.4,-75.87,776
21914,PO BOX,0,Charlestown,,,MD,Cecil County,America/New_York,410,,US,39.57,-75.97,813
21915,STANDARD,0,Chesapeake City,Chesapeake Cy,,MD,Cecil County,America/New_York,"443,410",,US,39.52,-75.81,2770
21916,PO BOX,0,Childs,,,MD,Cecil County,America/New_York,410,,US,39.64,-75.86,159
21917,STANDARD,0,Colora,,,MD,Cecil County,America/New_York,410,,US,39.66,-76.09,2330
21918,STANDARD,0,Conowingo,,,MD,Cecil County,America/New_York,410,,US,39.68,-76.16,3910
21919,STANDARD,0,Earleville,,,MD,Cecil County,America/New_York,410,,US,39.41,-75.93,2500
21920,PO BOX,0,Elk Mills,,,MD,Cecil County,America/New_York,410,,US,39.66,-75.83,365
21921,STANDARD,0,Elkton,,,MD,Cecil County,America/New_York,"410,443",,US,39.6,-75.82,38190
21922,PO BOX,0,Elkton,,,MD,Cecil County,America/New_York,410,,US,39.6,-75.82,980
21930,PO BOX,0,Georgetown,,,MD,Cecil County,America/New_York,410,,US,39.38,-75.89,222
